examinee,item,rater,score
1,1,1,1
1,2,1,3
1,3,1,4
1,4,1,1
1,5,1,4
1,6,1,3
1,7,1,4
1,8,1,3
1,9,1,4
1,1,2,2
1,2,2,3
1,3,2,3
1,4,2,3
1,5,2,3
1,6,2,3
1,7,2,4
1,8,2,3
1,9,2,3
1,1,3,3
1,2,3,4
1,3,3,4
1,4,3,3
1,5,3,3
1,6,3,4
1,7,3,4
1,8,3,4
1,9,3,3
1,1,17,3
1,2,17,2
1,3,17,2
1,4,17,1
1,5,17,3
1,6,17,2
1,7,17,4
1,8,17,4
1,9,17,4
1,1,18,4
1,2,18,4
1,3,18,4
1,4,18,2
1,5,18,4
1,6,18,4
1,7,18,4
1,8,18,4
1,9,18,3
2,1,4,3
2,2,4,3
2,3,4,3
2,4,4,1
2,5,4,3
2,6,4,2
2,7,4,3
2,8,4,3
2,9,4,3
2,1,5,3
2,2,5,4
2,3,5,4
2,4,5,2
2,5,5,4
2,6,5,4
2,7,5,3
2,8,5,3
2,9,5,3
2,1,6,3
2,2,6,3
2,3,6,3
2,4,6,3
2,5,6,3
2,6,6,3
2,7,6,4
2,8,6,3
2,9,6,3
2,1,17,4
2,2,17,4
2,3,17,4
2,4,17,4
2,5,17,4
2,6,17,4
2,7,17,4
2,8,17,4
2,9,17,4
2,1,18,4
2,2,18,4
2,3,18,4
2,4,18,4
2,5,18,4
2,6,18,3
2,7,18,3
2,8,18,3
2,9,18,4
3,1,7,3
3,2,7,3
3,3,7,2
3,4,7,3
3,5,7,3
3,6,7,4
3,7,7,4
3,8,7,3
3,9,7,4
3,1,8,2
3,2,8,3
3,3,8,2
3,4,8,3
3,5,8,2
3,6,8,3
3,7,8,3
3,8,8,3
3,9,8,4
3,1,9,4
3,2,9,4
3,3,9,4
3,4,9,4
3,5,9,4
3,6,9,4
3,7,9,4
3,8,9,4
3,9,9,4
3,1,17,2
3,2,17,3
3,3,17,3
3,4,17,2
3,5,17,3
3,6,17,3
3,7,17,4
3,8,17,4
3,9,17,4
3,1,18,4
3,2,18,4
3,3,18,3
3,4,18,4
3,5,18,4
3,6,18,4
3,7,18,3
3,8,18,3
3,9,18,4
4,1,10,4
4,2,10,3
4,3,10,3
4,4,10,2
4,5,10,3
4,6,10,3
4,7,10,4
4,8,10,4
4,9,10,4
4,1,11,4
4,2,11,4
4,3,11,4
4,4,11,4
4,5,11,4
4,6,11,4
4,7,11,4
4,8,11,4
4,9,11,4
4,1,12,3
4,2,12,3
4,3,12,3
4,4,12,4
4,5,12,3
4,6,12,4
4,7,12,3
4,8,12,4
4,9,12,4
4,1,17,4
4,2,17,4
4,3,17,4
4,4,17,4
4,5,17,4
4,6,17,4
4,7,17,3
4,8,17,3
4,9,17,4
4,1,18,3
4,2,18,3
4,3,18,2
4,4,18,3
4,5,18,3
4,6,18,3
4,7,18,3
4,8,18,3
4,9,18,2
5,1,13,3
5,2,13,4
5,3,13,2
5,4,13,4
5,5,13,4
5,6,13,4
5,7,13,4
5,8,13,4
5,9,13,4
5,1,14,3
5,2,14,4
5,3,14,2
5,4,14,2
5,5,14,3
5,6,14,4
5,7,14,4
5,8,14,4
5,9,14,4
5,1,15,4
5,2,15,4
5,3,15,3
5,4,15,4
5,5,15,4
5,6,15,4
5,7,15,4
5,8,15,4
5,9,15,4
5,1,17,1
5,2,17,1
5,3,17,1
5,4,17,1
5,5,17,1
5,6,17,1
5,7,17,4
5,8,17,4
5,9,17,4
5,1,18,3
5,2,18,3
5,3,18,2
5,4,18,3
5,5,18,3
5,6,18,3
5,7,18,3
5,8,18,2
5,9,18,3
6,1,1,1
6,2,1,2
6,3,1,2
6,4,1,1
6,5,1,2
6,6,1,2
6,7,1,4
6,8,1,3
6,9,1,3
6,1,2,2
6,2,2,3
6,3,2,2
6,4,2,3
6,5,2,3
6,6,2,3
6,7,2,4
6,8,2,3
6,9,2,3
6,1,16,3
6,2,16,3
6,3,16,3
6,4,16,2
6,5,16,3
6,6,16,3
6,7,16,4
6,8,16,3
6,9,16,3
6,1,17,1
6,2,17,1
6,3,17,2
6,4,17,1
6,5,17,2
6,6,17,2
6,7,17,3
6,8,17,4
6,9,17,4
6,1,18,3
6,2,18,4
6,3,18,2
6,4,18,3
6,5,18,4
6,6,18,3
6,7,18,4
6,8,18,4
6,9,18,4
7,1,3,3
7,2,3,3
7,3,3,3
7,4,3,3
7,5,3,4
7,6,3,3
7,7,3,4
7,8,3,4
7,9,3,4
7,1,4,3
7,2,4,2
7,3,4,1
7,4,4,2
7,5,4,3
7,6,4,2
7,7,4,3
7,8,4,2
7,9,4,2
7,1,5,2
7,2,5,2
7,3,5,2
7,4,5,3
7,5,5,3
7,6,5,3
7,7,5,3
7,8,5,3
7,9,5,3
7,1,17,2
7,2,17,1
7,3,17,2
7,4,17,1
7,5,17,1
7,6,17,1
7,7,17,4
7,8,17,4
7,9,17,4
7,1,18,3
7,2,18,3
7,3,18,2
7,4,18,3
7,5,18,4
7,6,18,3
7,7,18,2
7,8,18,3
7,9,18,3
8,1,6,3
8,2,6,3
8,3,6,2
8,4,6,3
8,5,6,3
8,6,6,2
8,7,6,2
8,8,6,3
8,9,6,3
8,1,7,3
8,2,7,4
8,3,7,3
8,4,7,3
8,5,7,2
8,6,7,3
8,7,7,3
8,8,7,2
8,9,7,3
8,1,8,3
8,2,8,2
8,3,8,2
8,4,8,2
8,5,8,2
8,6,8,2
8,7,8,1
8,8,8,1
8,9,8,1
8,1,17,3
8,2,17,3
8,3,17,2
8,4,17,1
8,5,17,3
8,6,17,4
8,7,17,4
8,8,17,4
8,9,17,4
8,1,18,3
8,2,18,3
8,3,18,2
8,4,18,2
8,5,18,3
8,6,18,3
8,7,18,2
8,8,18,1
8,9,18,3
9,1,9,3
9,2,9,2
9,3,9,3
9,4,9,3
9,5,9,2
9,6,9,2
9,7,9,4
9,8,9,4
9,9,9,3
9,1,10,3
9,2,10,2
9,3,10,3
9,4,10,2
9,5,10,2
9,6,10,2
9,7,10,4
9,8,10,4
9,9,10,3
9,1,11,4
9,2,11,3
9,3,11,3
9,4,11,3
9,5,11,4
9,6,11,4
9,7,11,4
9,8,11,4
9,9,11,4
9,1,17,4
9,2,17,2
9,3,17,4
9,4,17,3
9,5,17,3
9,6,17,3
9,7,17,4
9,8,17,4
9,9,17,4
9,1,18,3
9,2,18,4
9,3,18,4
9,4,18,4
9,5,18,3
9,6,18,2
9,7,18,3
9,8,18,3
9,9,18,4
10,1,12,3
10,2,12,4
10,3,12,4
10,4,12,4
10,5,12,4
10,6,12,4
10,7,12,3
10,8,12,3
10,9,12,4
10,1,13,2
10,2,13,3
10,3,13,3
10,4,13,3
10,5,13,4
10,6,13,2
10,7,13,3
10,8,13,4
10,9,13,4
10,1,14,4
10,2,14,3
10,3,14,4
10,4,14,4
10,5,14,4
10,6,14,4
10,7,14,4
10,8,14,4
10,9,14,4
10,1,17,4
10,2,17,2
10,3,17,2
10,4,17,3
10,5,17,3
10,6,17,3
10,7,17,4
10,8,17,3
10,9,17,4
10,1,18,2
10,2,18,3
10,3,18,1
10,4,18,3
10,5,18,3
10,6,18,3
10,7,18,3
10,8,18,3
10,9,18,2
11,1,1,1
11,2,1,3
11,3,1,3
11,4,1,3
11,5,1,4
11,6,1,3
11,7,1,4
11,8,1,4
11,9,1,3
11,1,15,3
11,2,15,3
11,3,15,2
11,4,15,3
11,5,15,3
11,6,15,3
11,7,15,4
11,8,15,4
11,9,15,4
11,1,16,3
11,2,16,3
11,3,16,3
11,4,16,3
11,5,16,4
11,6,16,4
11,7,16,4
11,8,16,4
11,9,16,3
11,1,17,4
11,2,17,4
11,3,17,4
11,4,17,4
11,5,17,4
11,6,17,4
11,7,17,4
11,8,17,4
11,9,17,4
11,1,18,3
11,2,18,4
11,3,18,2
11,4,18,3
11,5,18,4
11,6,18,3
11,7,18,4
11,8,18,4
11,9,18,4
12,1,2,2
12,2,2,2
12,3,2,3
12,4,2,3
12,5,2,3
12,6,2,3
12,7,2,4
12,8,2,4
12,9,2,3
12,1,3,4
12,2,3,4
12,3,3,4
12,4,3,4
12,5,3,3
12,6,3,4
12,7,3,4
12,8,3,4
12,9,3,3
12,1,4,3
12,2,4,2
12,3,4,2
12,4,4,2
12,5,4,2
12,6,4,2
12,7,4,3
12,8,4,3
12,9,4,3
12,1,17,4
12,2,17,2
12,3,17,3
12,4,17,2
12,5,17,3
12,6,17,4
12,7,17,3
12,8,17,4
12,9,17,4
12,1,18,4
12,2,18,4
12,3,18,4
12,4,18,4
12,5,18,4
12,6,18,3
12,7,18,4
12,8,18,4
12,9,18,3
13,1,5,4
13,2,5,4
13,3,5,2
13,4,5,2
13,5,5,3
13,6,5,3
13,7,5,3
13,8,5,4
13,9,5,4
13,1,6,3
13,2,6,4
13,3,6,2
13,4,6,2
13,5,6,3
13,6,6,3
13,7,6,4
13,8,6,3
13,9,6,3
13,1,7,3
13,2,7,2
13,3,7,2
13,4,7,3
13,5,7,3
13,6,7,3
13,7,7,4
13,8,7,3
13,9,7,4
13,1,17,2
13,2,17,1
13,3,17,3
13,4,17,3
13,5,17,2
13,6,17,2
13,7,17,4
13,8,17,4
13,9,17,4
13,1,18,3
13,2,18,2
13,3,18,2
13,4,18,2
13,5,18,3
13,6,18,3
13,7,18,3
13,8,18,3
13,9,18,3
14,1,8,3
14,2,8,3
14,3,8,3
14,4,8,3
14,5,8,3
14,6,8,3
14,7,8,3
14,8,8,3
14,9,8,4
14,1,9,3
14,2,9,4
14,3,9,3
14,4,9,3
14,5,9,4
14,6,9,3
14,7,9,4
14,8,9,4
14,9,9,4
14,1,10,3
14,2,10,3
14,3,10,4
14,4,10,3
14,5,10,4
14,6,10,4
14,7,10,4
14,8,10,4
14,9,10,4
14,1,17,4
14,2,17,4
14,3,17,4
14,4,17,4
14,5,17,4
14,6,17,4
14,7,17,4
14,8,17,3
14,9,17,4
14,1,18,3
14,2,18,4
14,3,18,3
14,4,18,3
14,5,18,4
14,6,18,3
14,7,18,3
14,8,18,3
14,9,18,3
15,1,11,4
15,2,11,3
15,3,11,3
15,4,11,2
15,5,11,3
15,6,11,3
15,7,11,4
15,8,11,4
15,9,11,3
15,1,12,3
15,2,12,3
15,3,12,3
15,4,12,4
15,5,12,3
15,6,12,4
15,7,12,3
15,8,12,4
15,9,12,3
15,1,13,2
15,2,13,3
15,3,13,2
15,4,13,3
15,5,13,4
15,6,13,2
15,7,13,3
15,8,13,4
15,9,13,4
15,1,17,3
15,2,17,3
15,3,17,3
15,4,17,3
15,5,17,4
15,6,17,4
15,7,17,4
15,8,17,4
15,9,17,4
15,1,18,3
15,2,18,3
15,3,18,2
15,4,18,3
15,5,18,3
15,6,18,3
15,7,18,3
15,8,18,3
15,9,18,3
16,1,14,2
16,2,14,1
16,3,14,2
16,4,14,2
16,5,14,2
16,6,14,3
16,7,14,4
16,8,14,4
16,9,14,4
16,1,15,3
16,2,15,2
16,3,15,3
16,4,15,3
16,5,15,3
16,6,15,3
16,7,15,4
16,8,15,3
16,9,15,4
16,1,16,2
16,2,16,1
16,3,16,2
16,4,16,2
16,5,16,1
16,6,16,1
16,7,16,4
16,8,16,2
16,9,16,1
16,1,17,1
16,2,17,1
16,3,17,1
16,4,17,1
16,5,17,1
16,6,17,1
16,7,17,4
16,8,17,4
16,9,17,4
16,1,18,3
16,2,18,3
16,3,18,2
16,4,18,2
16,5,18,3
16,6,18,2
16,7,18,3
16,8,18,3
16,9,18,3
17,1,1,1
17,2,1,3
17,3,1,2
17,4,1,3
17,5,1,2
17,6,1,2
17,7,1,4
17,8,1,3
17,9,1,4
17,1,6,3
17,2,6,3
17,3,6,2
17,4,6,3
17,5,6,2
17,6,6,3
17,7,6,4
17,8,6,3
17,9,6,3
17,1,10,3
17,2,10,3
17,3,10,4
17,4,10,2
17,5,10,2
17,6,10,3
17,7,10,4
17,8,10,3
17,9,10,3
17,1,17,2
17,2,17,2
17,3,17,2
17,4,17,2
17,5,17,2
17,6,17,2
17,7,17,4
17,8,17,4
17,9,17,4
17,1,18,4
17,2,18,4
17,3,18,4
17,4,18,4
17,5,18,4
17,6,18,4
17,7,18,4
17,8,18,3
17,9,18,4
18,1,4,3
18,2,4,2
18,3,4,2
18,4,4,3
18,5,4,3
18,6,4,3
18,7,4,3
18,8,4,4
18,9,4,3
18,1,7,4
18,2,7,4
18,3,7,4
18,4,7,3
18,5,7,3
18,6,7,4
18,7,7,3
18,8,7,2
18,9,7,4
18,1,15,3
18,2,15,3
18,3,15,2
18,4,15,3
18,5,15,3
18,6,15,3
18,7,15,4
18,8,15,4
18,9,15,4
18,1,17,2
18,2,17,2
18,3,17,2
18,4,17,2
18,5,17,1
18,6,17,2
18,7,17,3
18,8,17,4
18,9,17,3
18,1,18,4
18,2,18,4
18,3,18,2
18,4,18,3
18,5,18,3
18,6,18,3
18,7,18,3
18,8,18,2
18,9,18,3
19,1,2,2
19,2,2,4
19,3,2,2
19,4,2,3
19,5,2,3
19,6,2,3
19,7,2,3
19,8,2,4
19,9,2,4
19,1,3,3
19,2,3,3
19,3,3,4
19,4,3,3
19,5,3,3
19,6,3,3
19,7,3,3
19,8,3,4
19,9,3,4
19,1,8,4
19,2,8,3
19,3,8,4
19,4,8,4
19,5,8,4
19,6,8,4
19,7,8,3
19,8,8,4
19,9,8,4
19,1,17,3
19,2,17,4
19,3,17,2
19,4,17,4
19,5,17,4
19,6,17,4
19,7,17,3
19,8,17,4
19,9,17,4
19,1,18,3
19,2,18,3
19,3,18,3
19,4,18,3
19,5,18,3
19,6,18,3
19,7,18,3
19,8,18,2
19,9,18,3
20,1,11,3
20,2,11,2
20,3,11,2
20,4,11,1
20,5,11,2
20,6,11,2
20,7,11,3
20,8,11,3
20,9,11,2
20,1,14,2
20,2,14,3
20,3,14,3
20,4,14,3
20,5,14,3
20,6,14,4
20,7,14,3
20,8,14,4
20,9,14,4
20,1,16,3
20,2,16,3
20,3,16,3
20,4,16,1
20,5,16,3
20,6,16,3
20,7,16,3
20,8,16,3
20,9,16,3
20,1,17,4
20,2,17,3
20,3,17,4
20,4,17,2
20,5,17,4
20,6,17,4
20,7,17,4
20,8,17,4
20,9,17,4
20,1,18,3
20,2,18,3
20,3,18,2
20,4,18,4
20,5,18,3
20,6,18,3
20,7,18,3
20,8,18,2
20,9,18,4
21,1,5,4
21,2,5,4
21,3,5,4
21,4,5,4
21,5,5,4
21,6,5,4
21,7,5,4
21,8,5,4
21,9,5,4
21,1,9,3
21,2,9,2
21,3,9,3
21,4,9,3
21,5,9,2
21,6,9,3
21,7,9,4
21,8,9,4
21,9,9,3
21,1,12,3
21,2,12,4
21,3,12,3
21,4,12,3
21,5,12,4
21,6,12,3
21,7,12,3
21,8,12,3
21,9,12,4
21,1,17,4
21,2,17,4
21,3,17,4
21,4,17,2
21,5,17,4
21,6,17,4
21,7,17,4
21,8,17,3
21,9,17,4
21,1,18,3
21,2,18,4
21,3,18,3
21,4,18,3
21,5,18,4
21,6,18,4
21,7,18,4
21,8,18,1
21,9,18,4
22,1,1,1
22,2,1,3
22,3,1,3
22,4,1,1
22,5,1,2
22,6,1,3
22,7,1,4
22,8,1,4
22,9,1,3
22,1,10,3
22,2,10,3
22,3,10,3
22,4,10,2
22,5,10,3
22,6,10,4
22,7,10,3
22,8,10,4
22,9,10,4
22,1,13,2
22,2,13,2
22,3,13,4
22,4,13,4
22,5,13,3
22,6,13,4
22,7,13,3
22,8,13,3
22,9,13,3
22,1,17,4
22,2,17,1
22,3,17,4
22,4,17,4
22,5,17,3
22,6,17,4
22,7,17,4
22,8,17,4
22,9,17,4
22,1,18,3
22,2,18,2
22,3,18,3
22,4,18,3
22,5,18,3
22,6,18,2
22,7,18,3
22,8,18,3
22,9,18,4
23,1,6,3
23,2,6,4
23,3,6,3
23,4,6,4
23,5,6,4
23,6,6,3
23,7,6,4
23,8,6,3
23,9,6,4
23,1,7,4
23,2,7,4
23,3,7,3
23,4,7,3
23,5,7,4
23,6,7,4
23,7,7,4
23,8,7,4
23,9,7,4
23,1,15,3
23,2,15,3
23,3,15,3
23,4,15,4
23,5,15,3
23,6,15,3
23,7,15,4
23,8,15,3
23,9,15,4
23,1,17,3
23,2,17,3
23,3,17,3
23,4,17,3
23,5,17,4
23,6,17,4
23,7,17,4
23,8,17,4
23,9,17,4
23,1,18,4
23,2,18,4
23,3,18,4
23,4,18,4
23,5,18,4
23,6,18,4
23,7,18,3
23,8,18,3
23,9,18,4
24,1,2,2
24,2,2,3
24,3,2,2
24,4,2,3
24,5,2,3
24,6,2,3
24,7,2,4
24,8,2,3
24,9,2,4
24,1,4,3
24,2,4,3
24,3,4,3
24,4,4,2
24,5,4,2
24,6,4,3
24,7,4,3
24,8,4,3
24,9,4,2
24,1,8,3
24,2,8,3
24,3,8,2
24,4,8,2
24,5,8,2
24,6,8,3
24,7,8,3
24,8,8,3
24,9,8,4
24,1,17,3
24,2,17,4
24,3,17,3
24,4,17,3
24,5,17,3
24,6,17,4
24,7,17,4
24,8,17,4
24,9,17,4
24,1,18,3
24,2,18,3
24,3,18,3
24,4,18,3
24,5,18,3
24,6,18,3
24,7,18,3
24,8,18,3
24,9,18,3
25,1,3,3
25,2,3,3
25,3,3,4
25,4,3,3
25,5,3,2
25,6,3,2
25,7,3,3
25,8,3,4
25,9,3,2
25,1,14,4
25,2,14,4
25,3,14,3
25,4,14,3
25,5,14,4
25,6,14,4
25,7,14,3
25,8,14,4
25,9,14,4
25,1,16,4
25,2,16,4
25,3,16,4
25,4,16,3
25,5,16,3
25,6,16,3
25,7,16,4
25,8,16,4
25,9,16,4
25,1,17,4
25,2,17,4
25,3,17,4
25,4,17,4
25,5,17,3
25,6,17,3
25,7,17,4
25,8,17,4
25,9,17,4
25,1,18,4
25,2,18,4
25,3,18,4
25,4,18,4
25,5,18,4
25,6,18,4
25,7,18,4
25,8,18,4
25,9,18,3
26,1,9,4
26,2,9,4
26,3,9,3
26,4,9,2
26,5,9,4
26,6,9,4
26,7,9,4
26,8,9,4
26,9,9,3
26,1,11,4
26,2,11,3
26,3,11,3
26,4,11,3
26,5,11,3
26,6,11,3
26,7,11,4
26,8,11,3
26,9,11,4
26,1,12,3
26,2,12,4
26,3,12,4
26,4,12,3
26,5,12,3
26,6,12,3
26,7,12,3
26,8,12,3
26,9,12,4
26,1,17,4
26,2,17,1
26,3,17,4
26,4,17,2
26,5,17,3
26,6,17,4
26,7,17,3
26,8,17,4
26,9,17,4
26,1,18,4
26,2,18,4
26,3,18,3
26,4,18,4
26,5,18,4
26,6,18,3
26,7,18,4
26,8,18,3
26,9,18,4
27,1,5,3
27,2,5,3
27,3,5,2
27,4,5,3
27,5,5,3
27,6,5,3
27,7,5,3
27,8,5,2
27,9,5,3
27,1,10,4
27,2,10,3
27,3,10,4
27,4,10,3
27,5,10,3
27,6,10,4
27,7,10,4
27,8,10,4
27,9,10,4
27,1,13,3
27,2,13,3
27,3,13,2
27,4,13,2
27,5,13,2
27,6,13,2
27,7,13,4
27,8,13,3
27,9,13,2
27,1,17,3
27,2,17,4
27,3,17,2
27,4,17,4
27,5,17,4
27,6,17,4
27,7,17,4
27,8,17,4
27,9,17,4
27,1,18,4
27,2,18,4
27,3,18,2
27,4,18,4
27,5,18,4
27,6,18,3
27,7,18,3
27,8,18,3
27,9,18,3
28,1,1,2
28,2,1,3
28,3,1,2
28,4,1,1
28,5,1,4
28,6,1,3
28,7,1,3
28,8,1,4
28,9,1,3
28,1,6,3
28,2,6,4
28,3,6,3
28,4,6,4
28,5,6,3
28,6,6,3
28,7,6,4
28,8,6,3
28,9,6,3
28,1,15,4
28,2,15,4
28,3,15,4
28,4,15,4
28,5,15,4
28,6,15,4
28,7,15,3
28,8,15,4
28,9,15,4
28,1,17,3
28,2,17,3
28,3,17,2
28,4,17,4
28,5,17,4
28,6,17,4
28,7,17,4
28,8,17,4
28,9,17,4
28,1,18,4
28,2,18,4
28,3,18,3
28,4,18,4
28,5,18,4
28,6,18,3
28,7,18,4
28,8,18,3
28,9,18,4
29,1,4,3
29,2,4,4
29,3,4,4
29,4,4,2
29,5,4,4
29,6,4,3
29,7,4,3
29,8,4,3
29,9,4,4
29,1,7,4
29,2,7,4
29,3,7,4
29,4,7,3
29,5,7,4
29,6,7,4
29,7,7,4
29,8,7,4
29,9,7,4
29,1,8,3
29,2,8,3
29,3,8,3
29,4,8,2
29,5,8,3
29,6,8,3
29,7,8,3
29,8,8,3
29,9,8,4
29,1,17,2
29,2,17,1
29,3,17,3
29,4,17,3
29,5,17,3
29,6,17,4
29,7,17,4
29,8,17,4
29,9,17,4
29,1,18,3
29,2,18,4
29,3,18,3
29,4,18,2
29,5,18,3
29,6,18,4
29,7,18,4
29,8,18,4
29,9,18,4
30,1,2,2
30,2,2,4
30,3,2,2
30,4,2,2
30,5,2,4
30,6,2,4
30,7,2,4
30,8,2,4
30,9,2,4
30,1,3,4
30,2,3,4
30,3,3,4
30,4,3,2
30,5,3,3
30,6,3,4
30,7,3,4
30,8,3,4
30,9,3,4
30,1,16,4
30,2,16,4
30,3,16,3
30,4,16,4
30,5,16,4
30,6,16,4
30,7,16,4
30,8,16,4
30,9,16,4
30,1,17,4
30,2,17,4
30,3,17,4
30,4,17,4
30,5,17,4
30,6,17,4
30,7,17,4
30,8,17,3
30,9,17,4
30,1,18,4
30,2,18,4
30,3,18,2
30,4,18,3
30,5,18,4
30,6,18,3
30,7,18,4
30,8,18,4
30,9,18,4
31,1,9,3
31,2,9,3
31,3,9,3
31,4,9,3
31,5,9,3
31,6,9,4
31,7,9,4
31,8,9,4
31,9,9,4
31,1,11,4
31,2,11,3
31,3,11,3
31,4,11,2
31,5,11,3
31,6,11,2
31,7,11,4
31,8,11,4
31,9,11,3
31,1,14,3
31,2,14,3
31,3,14,2
31,4,14,3
31,5,14,4
31,6,14,4
31,7,14,4
31,8,14,4
31,9,14,4
31,1,17,4
31,2,17,3
31,3,17,2
31,4,17,1
31,5,17,4
31,6,17,4
31,7,17,4
31,8,17,4
31,9,17,4
31,1,18,3
31,2,18,3
31,3,18,3
31,4,18,3
31,5,18,3
31,6,18,4
31,7,18,4
31,8,18,4
31,9,18,4
32,1,5,3
32,2,5,2
32,3,5,2
32,4,5,2
32,5,5,3
32,6,5,3
32,7,5,3
32,8,5,3
32,9,5,3
32,1,12,3
32,2,12,3
32,3,12,2
32,4,12,2
32,5,12,3
32,6,12,3
32,7,12,3
32,8,12,4
32,9,12,4
32,1,13,2
32,2,13,3
32,3,13,2
32,4,13,2
32,5,13,4
32,6,13,4
32,7,13,4
32,8,13,2
32,9,13,4
32,1,17,2
32,2,17,1
32,3,17,3
32,4,17,1
32,5,17,2
32,6,17,4
32,7,17,4
32,8,17,4
32,9,17,4
32,1,18,3
32,2,18,3
32,3,18,3
32,4,18,3
32,5,18,3
32,6,18,4
32,7,18,3
32,8,18,2
32,9,18,3
33,1,2,2
33,2,2,2
33,3,2,3
33,4,2,3
33,5,2,3
33,6,2,3
33,7,2,4
33,8,2,4
33,9,2,4
33,1,14,4
33,2,14,4
33,3,14,3
33,4,14,3
33,5,14,4
33,6,14,4
33,7,14,4
33,8,14,4
33,9,14,4
33,1,15,3
33,2,15,4
33,3,15,4
33,4,15,4
33,5,15,3
33,6,15,3
33,7,15,4
33,8,15,4
33,9,15,4
33,1,17,4
33,2,17,4
33,3,17,4
33,4,17,2
33,5,17,4
33,6,17,4
33,7,17,4
33,8,17,4
33,9,17,4
33,1,18,2
33,2,18,3
33,3,18,3
33,4,18,2
33,5,18,3
33,6,18,3
33,7,18,4
33,8,18,4
33,9,18,4
34,1,1,2
34,2,1,2
34,3,1,2
34,4,1,3
34,5,1,2
34,6,1,2
34,7,1,4
34,8,1,3
34,9,1,3
34,1,3,3
34,2,3,2
34,3,3,3
34,4,3,3
34,5,3,1
34,6,3,2
34,7,3,4
34,8,3,2
34,9,3,2
34,1,12,3
34,2,12,4
34,3,12,4
34,4,12,3
34,5,12,3
34,6,12,3
34,7,12,3
34,8,12,4
34,9,12,3
34,1,17,3
34,2,17,3
34,3,17,3
34,4,17,4
34,5,17,4
34,6,17,3
34,7,17,4
34,8,17,3
34,9,17,4
34,1,18,4
34,2,18,4
34,3,18,4
34,4,18,4
34,5,18,4
34,6,18,3
34,7,18,4
34,8,18,4
34,9,18,4
35,1,4,2
35,2,4,3
35,3,4,3
35,4,4,1
35,5,4,2
35,6,4,2
35,7,4,2
35,8,4,2
35,9,4,2
35,1,6,2
35,2,6,2
35,3,6,2
35,4,6,3
35,5,6,3
35,6,6,2
35,7,6,3
35,8,6,3
35,9,6,3
35,1,10,3
35,2,10,3
35,3,10,3
35,4,10,2
35,5,10,3
35,6,10,3
35,7,10,3
35,8,10,2
35,9,10,4
35,1,17,1
35,2,17,2
35,3,17,2
35,4,17,2
35,5,17,2
35,6,17,2
35,7,17,3
35,8,17,3
35,9,17,4
35,1,18,2
35,2,18,3
35,3,18,3
35,4,18,3
35,5,18,3
